model_string,cache_key,hit_count,accuracy,mae,training_time_sec
stack ( KNN ( n_neighbors = 200 ) ; final_estimator = DT ),stack ( KNN ( n_neighbors = 200 ) ; final_estimator = DT ),0,0.625,0.375,0.06984181000001399
"bag ( DT ( max_depth = 2 , min_samples_split = 100 ) )","bag ( DT ( max_depth = 2 , min_samples_split = 100 ) )",1,0.6607142857142857,0.3392857142857143,0.036537103999989995
"bag ( DT ( max_depth = 2 , criterion = log_loss ) )","bag ( DT ( max_depth = 2 , criterion = log_loss ) )",3,0.6607142857142857,0.3392857142857143,0.03271607499999618
"bag ( DT ( max_depth = 100 , min_samples_split = 10 ) )","bag ( DT ( max_depth = 100 , min_samples_split = 10 ) )",0,0.5982142857142857,0.4017857142857143,0.05714119900000014
"stack ( KNN ( n_neighbors = 200 ) , DT ( max_depth = 5 , min_samples_split = 0.1 ) , DT ( max_depth = 2 , min_samples_split = 0.5 ) )","stack ( KNN ( n_neighbors = 200 ) , DT ( max_depth = 5 , min_samples_split = 0.1 ) , DT ( max_depth = 2 , min_samples_split = 0.5 ) )",0,0.6607142857142857,0.3392857142857143,0.11917614699996193
"ada ( DT ( max_depth = 2 , criterion = entropy ) )","ada ( DT ( max_depth = 2 , criterion = entropy ) )",0,0.6383928571428571,0.3616071428571429,0.18781068600003437
"bag ( DT ( max_depth = 2 , min_samples_split = 10 ) )","bag ( DT ( max_depth = 2 , min_samples_split = 10 ) )",1,0.6517857142857143,0.3482142857142857,0.028890222999962134
"bag ( DT ( max_depth = 3 , min_samples_leaf = 100 ) )","bag ( DT ( max_depth = 3 , min_samples_leaf = 100 ) )",0,0.65625,0.34375,0.02885024599999042
ada ( DT ( criterion = gini ) ),ada ( DT ( criterion = gini ) ),0,0.5669642857142857,0.4330357142857143,0.008317400999999336
"stack ( KNN ( n_neighbors = 100 ) , DT ( max_depth = 5 , criterion = entropy ) , KNN ( n_neighbors = 2 ) , GB ( n_estimators = 1 , learning_rate = 0.5 ) , DT ( max_depth = 200 , criterion = gini ) )","stack ( KNN ( n_neighbors = 100 ) , DT ( max_depth = 5 , criterion = entropy ) , KNN ( n_neighbors = 2 ) , GB ( n_estimators = 1 , learning_rate = 0.5 ) , DT ( max_depth = 200 , criterion = gini ) )",0,0.6294642857142857,0.3705357142857143,0.15998328199998468
"ada ( DT ( max_depth = 10 , min_samples_split = 0.4 ) )","ada ( DT ( max_depth = 10 , min_samples_split = 0.4 ) )",0,0.5803571428571429,0.4196428571428571,0.2484794370000145
"bag ( DT ( max_depth = 200 , criterion = entropy ) )","bag ( DT ( max_depth = 200 , criterion = entropy ) )",0,0.6205357142857143,0.3794642857142857,0.06546761200002038
"stack ( RF ( n_estimators = 2 , max_depth = 200 ) , SVM ( C = 0.5 ) , KNN ( n_neighbors = 3 ) ; final_estimator = RF )","stack ( RF ( n_estimators = 2 , max_depth = 200 ) , SVM ( C = 0.5 ) , KNN ( n_neighbors = 3 ) ; final_estimator = RF )",0,0.65625,0.34375,0.45662645499999144
"ada ( DT ( max_depth = 10 , min_samples_split = 0.5 ) ; voting = hard )","ada ( DT ( max_depth = 10 , min_samples_split = 0.5 ) ; voting = hard )",0,0.5892857142857143,0.4107142857142857,0.21305810899997368
bag ( SVM ( C = 0.5 ) ),bag ( SVM ( C = 0.5 ) ),1,0.6205357142857143,0.3794642857142857,0.28901962000003323
"bag ( DT ( max_depth = 10 , min_samples_split = 0.5 ) )","bag ( DT ( max_depth = 10 , min_samples_split = 0.5 ) )",2,0.6607142857142857,0.3392857142857143,0.025376298000026054
"stack ( DT ( criterion = log_loss ) , LR ( C = 10 , max_iter = 3 ) ; n_estimators = 100 )","stack ( DT ( criterion = log_loss ) , LR ( C = 10 , max_iter = 3 ) ; n_estimators = 100 )",0,0.6428571428571429,0.3571428571428571,0.13455427799999597
"vote ( DT ( max_depth = 2 , criterion = log_loss , min_samples_split = 0.1 ) , GB ( learning_rate = 0.5 ) ; final_estimator = KNN )","vote ( DT ( max_depth = 2 , criterion = log_loss , min_samples_split = 0.1 ) , GB ( learning_rate = 0.5 ) ; final_estimator = KNN )",0,0.6294642857142857,0.3705357142857143,0.27225772600002074
ada ( GB ( n_estimators = 2 ) ; voting = soft ),ada ( GB ( n_estimators = 2 ) ; voting = soft ),11,0.6741071428571429,0.3258928571428571,0.40754908500002784
"bag ( DT ( max_depth = 5 , min_samples_split = 0.5 ) )","bag ( DT ( max_depth = 5 , min_samples_split = 0.5 ) )",1,0.6607142857142857,0.3392857142857143,0.02668476400003783
"bag ( DT ( max_depth = 2 , criterion = entropy ) ; final_estimator = XGB )","bag ( DT ( max_depth = 2 , criterion = entropy ) ; final_estimator = XGB )",0,0.6651785714285714,0.3348214285714286,0.029660998999986532
"ada ( DT ( max_depth = 200 , min_samples_leaf = 5 ) )","ada ( DT ( max_depth = 200 , min_samples_leaf = 5 ) )",0,0.5848214285714286,0.4151785714285714,0.34148255399998106
"bag ( DT ( max_depth = 2 , min_samples_split = 2 ) )","bag ( DT ( max_depth = 2 , min_samples_split = 2 ) )",3,0.6383928571428571,0.3616071428571429,0.029090362999966146
bag ( KNN ( n_neighbors = 50 ) ),bag ( KNN ( n_neighbors = 50 ) ),6,0.6696428571428571,0.3303571428571429,0.015513798000029055
"ada ( DT ( max_depth = 2 , min_samples_split = 2 ) ; n_estimators = 3 )","ada ( DT ( max_depth = 2 , min_samples_split = 2 ) ; n_estimators = 3 )",0,0.6607142857142857,0.3392857142857143,0.00977486400000771
"bag ( DT ( max_depth = 100 , min_samples_split = 0.1 ) )","bag ( DT ( max_depth = 100 , min_samples_split = 0.1 ) )",0,0.6741071428571429,0.3258928571428571,0.03788893199998711
"bag ( DT ( max_depth = 2 , min_samples_split = 0.2 ) )","bag ( DT ( max_depth = 2 , min_samples_split = 0.2 ) )",0,0.6607142857142857,0.3392857142857143,0.02915573999996468
"bag ( DT ( max_depth = 10 , min_samples_split = 200 ) )","bag ( DT ( max_depth = 10 , min_samples_split = 200 ) )",0,0.6696428571428571,0.3303571428571429,0.03581766899998229
"bag ( DT ( max_depth = 2 , min_samples_split = 5 ) )","bag ( DT ( max_depth = 2 , min_samples_split = 5 ) )",3,0.6651785714285714,0.3348214285714286,0.028803916000015306
"bag ( DT ( max_depth = 2 , criterion = entropy ) ; voting = hard )","bag ( DT ( max_depth = 2 , criterion = entropy ) ; voting = hard )",0,0.6517857142857143,0.3482142857142857,0.029051680000009128
bag ( DT ( criterion = entropy ) ),bag ( DT ( criterion = entropy ) ),0,0.5803571428571429,0.4196428571428571,0.06409028900003477
bag ( LR ( C = 1.0 ) ),bag ( LR ( C = 1.0 ) ),0,0.625,0.375,0.6817872469999884
ada ( GB ( n_estimators = 2 ) ; final_estimator = XGB ),ada ( GB ( n_estimators = 2 ) ; final_estimator = XGB ),0,0.6741071428571429,0.3258928571428571,0.4083709550000094
"ada ( DT ( max_depth = 2 , min_samples_split = 0.5 ) ; final_estimator = RF )","ada ( DT ( max_depth = 2 , min_samples_split = 0.5 ) ; final_estimator = RF )",0,0.6339285714285714,0.3660714285714286,0.14711589099999856
"stack ( KNN ( n_neighbors = 100 ) , SVM ( C = 1.0 , kernel = rbf ) , KNN ( n_neighbors = 100 ) , DT ( max_depth = 5 , criterion = gini ) , DT ( max_depth = 2 , criterion = log_loss ) )","stack ( KNN ( n_neighbors = 100 ) , SVM ( C = 1.0 , kernel = rbf ) , KNN ( n_neighbors = 100 ) , DT ( max_depth = 5 , criterion = gini ) , DT ( max_depth = 2 , criterion = log_loss ) )",0,0.6651785714285714,0.3348214285714286,0.5125160129999813
"stack ( LR ( C = 10 , max_iter = 3 ) , GB ( n_estimators = 2 , learning_rate = 0.1 ) )","stack ( LR ( C = 10 , max_iter = 3 ) , GB ( n_estimators = 2 , learning_rate = 0.1 ) )",0,0.65625,0.34375,0.10006100399999696
"bag ( DT ( max_depth = 2 , min_samples_split = 0.5 ) )","bag ( DT ( max_depth = 2 , min_samples_split = 0.5 ) )",4,0.6607142857142857,0.3392857142857143,0.03043980899997223
"stack ( DT ( max_depth = 5 , min_samples_leaf = 0.4 ) , KNN ( n_neighbors = 2 ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) , DT ( max_depth = 50 ) , KNN ( n_neighbors = 200 ) ; voting = hard )","stack ( DT ( max_depth = 5 , min_samples_leaf = 0.4 ) , KNN ( n_neighbors = 2 ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) , DT ( max_depth = 50 ) , KNN ( n_neighbors = 200 ) ; voting = hard )",0,0.6651785714285714,0.3348214285714286,0.1533536389999881
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 3 ) , GB ( n_estimators = 2 , learning_rate = 0.1 ) ; final_estimator = LR )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 3 ) , GB ( n_estimators = 2 , learning_rate = 0.1 ) ; final_estimator = LR )",0,0.6651785714285714,0.3348214285714286,0.10877271100002872
ada ( GB ( n_estimators = 2 ) ; n_estimators = 100 ),ada ( GB ( n_estimators = 2 ) ; n_estimators = 100 ),0,0.6294642857142857,0.3705357142857143,0.8257050549999576
"bag ( DT ( max_depth = 1 , min_samples_split = 0.4 ) )","bag ( DT ( max_depth = 1 , min_samples_split = 0.4 ) )",4,0.6607142857142857,0.3392857142857143,0.025844900999970832
"stack ( DT ( max_depth = 1 , min_samples_split = 0.4 ) )","stack ( DT ( max_depth = 1 , min_samples_split = 0.4 ) )",0,0.6607142857142857,0.3392857142857143,0.01985610200000565
"bag ( DT ( max_depth = 50 , min_samples_split = 10 ) )","bag ( DT ( max_depth = 50 , min_samples_split = 10 ) )",0,0.6339285714285714,0.3660714285714286,0.06738191499999857
"bag ( DT ( max_depth = 2 , criterion = entropy ) ; voting = soft )","bag ( DT ( max_depth = 2 , criterion = entropy ) ; voting = soft )",1,0.6339285714285714,0.3660714285714286,0.03191931599997133
"stack ( KNN ( n_neighbors = 100 ) , SVM ( C = 100 ) , DT ( max_depth = 50 ) , SVM ( C = 10 , kernel = linear ) )","stack ( KNN ( n_neighbors = 100 ) , SVM ( C = 100 ) , DT ( max_depth = 50 ) , SVM ( C = 10 , kernel = linear ) )",0,0.6428571428571429,0.3571428571428571,14.996225865999975
"bag ( DT ( max_depth = 10 , criterion = entropy ) )","bag ( DT ( max_depth = 10 , criterion = entropy ) )",0,0.6116071428571429,0.3883928571428571,0.06029329199998301
"bag ( DT ( max_depth = 10 , min_samples_split = 50 ) )","bag ( DT ( max_depth = 10 , min_samples_split = 50 ) )",0,0.6473214285714286,0.3526785714285714,0.042496826999979476
bag ( LR ( C = 0.1 ) ),bag ( LR ( C = 0.1 ) ),0,0.6517857142857143,0.3482142857142857,0.5896001859999842
ada ( GB ( n_estimators = 2 ) ; voting = hard ),ada ( GB ( n_estimators = 2 ) ; voting = hard ),5,0.6741071428571429,0.3258928571428571,0.4090004220000196
bag ( LR ( C = 0.5 ) ),bag ( LR ( C = 0.5 ) ),1,0.6383928571428571,0.3616071428571429,0.6737281179999854
"bag ( DT ( max_depth = 1 , min_samples_split = 0.1 ) )","bag ( DT ( max_depth = 1 , min_samples_split = 0.1 ) )",3,0.6607142857142857,0.3392857142857143,0.026392319000024145
"vote ( DT ( max_depth = 200 , criterion = gini , min_samples_split = 0.1 ) , DT ( max_depth = 200 , min_samples_split = 0.3 ) , SVM ( kernel = rbf ) )","vote ( DT ( max_depth = 200 , criterion = gini , min_samples_split = 0.1 ) , DT ( max_depth = 200 , min_samples_split = 0.3 ) , SVM ( kernel = rbf ) )",0,0.6651785714285714,0.3348214285714286,0.07263172899996562
"bag ( DT ( max_depth = 2 , criterion = log_loss , min_samples_split = 2 ) )","bag ( DT ( max_depth = 2 , criterion = log_loss , min_samples_split = 2 ) )",4,0.6607142857142857,0.3392857142857143,0.030105093000031502
"stack ( KNN ( n_neighbors = 2 ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) )","stack ( KNN ( n_neighbors = 2 ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) )",0,0.6651785714285714,0.3348214285714286,0.03915682999996761
stack ( DT ( criterion = log_loss ) ),stack ( DT ( criterion = log_loss ) ),0,0.59375,0.40625,0.05256774200000791
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 3 ) ; n_estimators = 100 )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 3 ) ; n_estimators = 100 )",0,0.6651785714285714,0.3348214285714286,0.0573240770000325
"bag ( DT ( max_depth = 1 , criterion = gini , min_samples_split = 3 ) )","bag ( DT ( max_depth = 1 , criterion = gini , min_samples_split = 3 ) )",0,0.6607142857142857,0.3392857142857143,0.03148505799998702
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 2 ) , DT ( max_depth = 3 , min_samples_leaf = 200 ) ; n_estimators = 5 )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 2 ) , DT ( max_depth = 3 , min_samples_leaf = 200 ) ; n_estimators = 5 )",0,0.6607142857142857,0.3392857142857143,0.06914894900000945
"bag ( DT ( max_depth = 10 , criterion = gini ) )","bag ( DT ( max_depth = 10 , criterion = gini ) )",1,0.6071428571428571,0.3928571428571429,0.05007298499998569
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 3 ) , GB ( n_estimators = 5 , learning_rate = 50 ) ; n_estimators = 10 )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 3 ) , GB ( n_estimators = 5 , learning_rate = 50 ) ; n_estimators = 10 )",1,0.6651785714285714,0.3348214285714286,0.1465421219999712
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) )",1,0.6607142857142857,0.3392857142857143,0.02120778600004769
"bag ( SVM ( C = 1.0 , kernel = linear ) )","bag ( SVM ( C = 1.0 , kernel = linear ) )",0,0.6517857142857143,0.3482142857142857,3.631802795999988
bag ( DT ( max_depth = 2 ) ),bag ( DT ( max_depth = 2 ) ),1,0.65625,0.34375,0.028578047999985756
"bag ( DT ( max_depth = 1 , min_samples_split = 0.4 ) ; voting = hard )","bag ( DT ( max_depth = 1 , min_samples_split = 0.4 ) ; voting = hard )",0,0.6607142857142857,0.3392857142857143,0.025931160000027376
"stack ( DT ( criterion = gini ) , SVM ( C = 0.5 ) ; voting = hard )","stack ( DT ( criterion = gini ) , SVM ( C = 0.5 ) ; voting = hard )",0,0.6517857142857143,0.3482142857142857,0.45578177400000186
bag ( DT ( criterion = log_loss ) ),bag ( DT ( criterion = log_loss ) ),0,0.5714285714285714,0.4285714285714286,0.06700008500001786
"bag ( DT ( max_depth = 10 , min_samples_leaf = 0.1 ) )","bag ( DT ( max_depth = 10 , min_samples_leaf = 0.1 ) )",0,0.6607142857142857,0.3392857142857143,0.02854462400000557
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 3 ) , GB ( n_estimators = 2 , learning_rate = 200 ) ; final_estimator = LR )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 3 ) , GB ( n_estimators = 2 , learning_rate = 200 ) ; final_estimator = LR )",0,0.6607142857142857,0.3392857142857143,0.10326189699998167
ada ( GB ( n_estimators = 2 ) ; final_estimator = LR ),ada ( GB ( n_estimators = 2 ) ; final_estimator = LR ),1,0.6741071428571429,0.3258928571428571,0.43364642199998116
"bag ( DT ( max_depth = 5 , min_samples_leaf = 50 ) )","bag ( DT ( max_depth = 5 , min_samples_leaf = 50 ) )",0,0.6294642857142857,0.3705357142857143,0.03224976900003185
"bag ( SVM ( C = 0.5 , kernel = rbf ) )","bag ( SVM ( C = 0.5 , kernel = rbf ) )",0,0.6160714285714286,0.3839285714285714,0.3001945739999883
"ada ( DT ( max_depth = 2 , min_samples_split = 5 ) ; n_estimators = 1 )","ada ( DT ( max_depth = 2 , min_samples_split = 5 ) ; n_estimators = 1 )",0,0.6607142857142857,0.3392857142857143,0.0035273589999746946
ada ( GB ( learning_rate = 0.5 ) ; voting = hard ),ada ( GB ( learning_rate = 0.5 ) ; voting = hard ),0,0.5446428571428571,0.4553571428571429,13.365133036000032
"bag ( DT ( max_depth = 5 , criterion = entropy ) )","bag ( DT ( max_depth = 5 , criterion = entropy ) )",3,0.6696428571428571,0.3303571428571429,0.038731358999996246
"stack ( DT ( max_depth = 100 , min_samples_split = 10 ) , LR ( C = 10 , max_iter = 3 ) , SVM ( C = 0.5 , kernel = rbf ) ; n_estimators = 200 )","stack ( DT ( max_depth = 100 , min_samples_split = 10 ) , LR ( C = 10 , max_iter = 3 ) , SVM ( C = 0.5 , kernel = rbf ) ; n_estimators = 200 )",0,0.65625,0.34375,0.45401148299998795
"bag ( LR ( C = 10 , max_iter = 2 ) ; n_estimators = 100 )","bag ( LR ( C = 10 , max_iter = 2 ) ; n_estimators = 100 )",0,0.59375,0.40625,0.42822581799998716
"bag ( DT ( max_depth = 1 , min_samples_split = 0.2 ) ; voting = hard )","bag ( DT ( max_depth = 1 , min_samples_split = 0.2 ) ; voting = hard )",0,0.6607142857142857,0.3392857142857143,0.02752088800002639
ada ( LR ( C = 0.1 ) ; final_estimator = SVM ),ada ( LR ( C = 0.1 ) ; final_estimator = SVM ),0,0.6294642857142857,0.3705357142857143,0.10175663199999008
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , GB ( n_estimators = 2 , learning_rate = 200 ) , DT ( max_depth = 3 , min_samples_leaf = 200 ) ; final_estimator = SVM )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , GB ( n_estimators = 2 , learning_rate = 200 ) , DT ( max_depth = 3 , min_samples_leaf = 200 ) ; final_estimator = SVM )",0,0.6607142857142857,0.3392857142857143,0.0910096370000133
"stack ( NB ( var_smoothing = 1e-9 ) , RF ( n_estimators = 2 , max_depth = 3 ) , GB ( n_estimators = 50 , learning_rate = 0.1 ) ; final_estimator = LR )","stack ( NB ( var_smoothing = 1e-9 ) , RF ( n_estimators = 2 , max_depth = 3 ) , GB ( n_estimators = 50 , learning_rate = 0.1 ) ; final_estimator = LR )",0,0.65625,0.34375,0.8086510159999989
ada ( GB ( n_estimators = 2 ) ; n_estimators = 10 ),ada ( GB ( n_estimators = 2 ) ; n_estimators = 10 ),0,0.6607142857142857,0.3392857142857143,0.0843386559999999
"vote ( DT ( max_depth = 200 , criterion = gini , min_samples_split = 0.1 ) , DT ( max_depth = 10 , criterion = gini ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) , RF ( n_estimators = 50 ) , KNN ( n_neighbors = 200 ) )","vote ( DT ( max_depth = 200 , criterion = gini , min_samples_split = 0.1 ) , DT ( max_depth = 10 , criterion = gini ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) , RF ( n_estimators = 50 ) , KNN ( n_neighbors = 200 ) )",1,0.6696428571428571,0.3303571428571429,0.15401904899999863
bag ( DT ( criterion = gini ) ),bag ( DT ( criterion = gini ) ),2,0.5625,0.4375,0.057659301999990475
bag ( GB ( learning_rate = 0.5 ) ),bag ( GB ( learning_rate = 0.5 ) ),0,0.6339285714285714,0.3660714285714286,2.2838816280000174
"bag ( DT ( max_depth = 2 , min_samples_split = 0.4 ) ; final_estimator = RF )","bag ( DT ( max_depth = 2 , min_samples_split = 0.4 ) ; final_estimator = RF )",0,0.6607142857142857,0.3392857142857143,0.02708792200002108
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 100 , max_iter = 2 ) ; voting = hard )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 100 , max_iter = 2 ) ; voting = hard )",1,0.6607142857142857,0.3392857142857143,0.05173712699996713
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 1 ) , GB ( n_estimators = 2 , learning_rate = 200 ) ; final_estimator = LR )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 , max_iter = 1 ) , GB ( n_estimators = 2 , learning_rate = 200 ) ; final_estimator = LR )",0,0.6607142857142857,0.3392857142857143,0.0986156190000429
"vote ( DT ( max_depth = 1 , criterion = gini , min_samples_split = 0.1 ) , DT ( max_depth = 10 , criterion = gini ) , LR ( C = 10 , max_iter = 2 ) , GB ( learning_rate = 1.0 ) )","vote ( DT ( max_depth = 1 , criterion = gini , min_samples_split = 0.1 ) , DT ( max_depth = 10 , criterion = gini ) , LR ( C = 10 , max_iter = 2 ) , GB ( learning_rate = 1.0 ) )",0,0.6339285714285714,0.3660714285714286,0.3360236480000367
ada ( RF ( n_estimators = 2 ) ; voting = soft ),ada ( RF ( n_estimators = 2 ) ; voting = soft ),0,0.59375,0.40625,0.16834169099996643
bag ( KNN ( n_neighbors = 100 ) ),bag ( KNN ( n_neighbors = 100 ) ),0,0.6473214285714286,0.3526785714285714,0.01579340799997908
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( penalty = l1 ) ; n_estimators = 2 )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( penalty = l1 ) ; n_estimators = 2 )",0,0.65625,0.34375,0.07613951500002258
bag ( DT ( max_depth = 10 ) ),bag ( DT ( max_depth = 10 ) ),1,0.5580357142857143,0.4419642857142857,0.05013541499999974
"bag ( DT ( max_depth = 3 , min_samples_leaf = 100 ) ; n_estimators = 2 )","bag ( DT ( max_depth = 3 , min_samples_leaf = 100 ) ; n_estimators = 2 )",0,0.6607142857142857,0.3392857142857143,0.007380235000027824
"vote ( DT ( max_depth = 200 , criterion = gini ) , LR ( penalty = l2 ) , KNN ( n_neighbors = 100 ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) , RF ( n_estimators = 50 ) , KNN ( n_neighbors = 200 ) )","vote ( DT ( max_depth = 200 , criterion = gini ) , LR ( penalty = l2 ) , KNN ( n_neighbors = 100 ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) , RF ( n_estimators = 50 ) , KNN ( n_neighbors = 200 ) )",0,0.6383928571428571,0.3616071428571429,0.21166960800002244
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 ) , KNN ( n_neighbors = 100 ) ; voting = soft )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , LR ( C = 10 ) , KNN ( n_neighbors = 100 ) ; voting = soft )",0,0.6517857142857143,0.3482142857142857,0.5325813260000132
ada ( GB ( n_estimators = 2 ) ; n_estimators = 1 ),ada ( GB ( n_estimators = 2 ) ; n_estimators = 1 ),0,0.5848214285714286,0.4151785714285714,0.012101443999995354
"bag ( DT ( max_depth = 1 , min_samples_leaf = 0.1 ) )","bag ( DT ( max_depth = 1 , min_samples_leaf = 0.1 ) )",0,0.6607142857142857,0.3392857142857143,0.027041402999998354
"bag ( DT ( max_depth = 10 , criterion = log_loss ) )","bag ( DT ( max_depth = 10 , criterion = log_loss ) )",0,0.6428571428571429,0.3571428571428571,0.05684077299997625
"vote ( DT ( max_depth = 200 , criterion = gini , min_samples_split = 0.1 ) , DT ( max_depth = 10 , criterion = gini ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) , RF ( n_estimators = 2 ) , KNN ( n_neighbors = 3 ) )","vote ( DT ( max_depth = 200 , criterion = gini , min_samples_split = 0.1 ) , DT ( max_depth = 10 , criterion = gini ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) , RF ( n_estimators = 2 ) , KNN ( n_neighbors = 3 ) )",0,0.6785714285714286,0.3214285714285714,0.021866473999978098
ada ( GB ( learning_rate = 0.5 ) ; final_estimator = DT ),ada ( GB ( learning_rate = 0.5 ) ; final_estimator = DT ),0,0.5357142857142857,0.4642857142857143,13.375806814999976
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , DT ( max_depth = 2 , min_samples_leaf = 100 ) , DT ( max_depth = 10 , min_samples_split = 0.3 ) ; final_estimator = NB )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , DT ( max_depth = 2 , min_samples_leaf = 100 ) , DT ( max_depth = 10 , min_samples_split = 0.3 ) ; final_estimator = NB )",0,0.6607142857142857,0.3392857142857143,0.05816283500001873
"stack ( SVM ( C = 1.0 , kernel = linear ) , RF ( n_estimators = 2 , max_depth = 3 ) , GB ( n_estimators = 50 , learning_rate = 0.1 ) ; final_estimator = LR )","stack ( SVM ( C = 1.0 , kernel = linear ) , RF ( n_estimators = 2 , max_depth = 3 ) , GB ( n_estimators = 50 , learning_rate = 0.1 ) ; final_estimator = LR )",0,0.6473214285714286,0.3526785714285714,3.3538010089999943
ada ( GB ( learning_rate = 1.0 ) ; n_estimators = 10 ),ada ( GB ( learning_rate = 1.0 ) ; n_estimators = 10 ),0,0.59375,0.40625,2.671696059999988
"bag ( DT ( max_depth = 10 , min_samples_split = 2 ) )","bag ( DT ( max_depth = 10 , min_samples_split = 2 ) )",1,0.5892857142857143,0.4107142857142857,0.047026626999979726
"ada ( DT ( max_depth = 5 , criterion = gini , min_samples_split = 2 ) ; n_estimators = 2 )","ada ( DT ( max_depth = 5 , criterion = gini , min_samples_split = 2 ) ; n_estimators = 2 )",0,0.6517857142857143,0.3482142857142857,0.008990723000010803
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , GB ( n_estimators = 3 , learning_rate = 200 ) , KNN ( n_neighbors = 5 ) ; n_estimators = 1 )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , GB ( n_estimators = 3 , learning_rate = 200 ) , KNN ( n_neighbors = 5 ) ; n_estimators = 1 )",0,0.6607142857142857,0.3392857142857143,0.10045653999998194
ada ( GB ( n_estimators = 200 ) ; n_estimators = 2 ),ada ( GB ( n_estimators = 200 ) ; n_estimators = 2 ),0,0.625,0.375,1.0915583490000245
"stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , DT ( max_depth = 2 , min_samples_leaf = 100 ) , DT ( max_depth = 2 , min_samples_leaf = 100 ) ; voting = hard )","stack ( DT ( max_depth = 2 , min_samples_split = 0.4 ) , DT ( max_depth = 2 , min_samples_leaf = 100 ) , DT ( max_depth = 2 , min_samples_leaf = 100 ) ; voting = hard )",0,0.6607142857142857,0.3392857142857143,0.05461543800004165
"vote ( DT ( max_depth = 100 , criterion = gini , min_samples_split = 0.1 ) , DT ( max_depth = 10 , criterion = gini ) , DT ( max_depth = 10 , min_samples_split = 0.3 ) , DT ( max_depth = 10 , min_samples_split = 0.1 ) )","vote ( DT ( max_depth = 100 , criterion = gini , min_samples_split = 0.1 ) , DT ( max_depth = 10 , criterion = gini ) , DT ( max_depth = 10 , min_samples_split = 0.3 ) , DT ( max_depth = 10 , min_samples_split = 0.1 ) )",0,0.6696428571428571,0.3303571428571429,0.016606814999988728
"bag ( DT ( max_depth = 2 , criterion = log_loss , min_samples_split = 0.2 ) )","bag ( DT ( max_depth = 2 , criterion = log_loss , min_samples_split = 0.2 ) )",0,0.6607142857142857,0.3392857142857143,0.03200353400001177
"stack ( SVM ( C = 1.0 , kernel = linear ) , DT ( max_depth = 10 , criterion = gini ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) , RF ( max_depth = 50 ) , KNN ( n_neighbors = 100 ) ; voting = hard )","stack ( SVM ( C = 1.0 , kernel = linear ) , DT ( max_depth = 10 , criterion = gini ) , DT ( max_depth = 3 , min_samples_leaf = 100 ) , RF ( max_depth = 50 ) , KNN ( n_neighbors = 100 ) ; voting = hard )",0,0.6428571428571429,0.3571428571428571,4.172695646000022
